child_id,parent_id
69419,67079
69420,67079
69421,67079
69422,67079
69423,67079
69424,67079
69425,67079
69426,67079
69427,67079
69428,67079
69429,67079
69430,67079
69431,67079
69432,67079
69433,67079
69434,67079
69435,67079
69436,67079
69437,67079
69438,67079
69439,67079
69440,67079
69441,67079
69442,67079
69443,67079
69444,67079
69445,67079
69446,67079
69447,67079
69448,67079
69449,67079
69450,67079
69451,67079
69452,67079
69453,67079
69454,67079
69455,67079
69456,67079
69457,67079
69458,67079
69459,67079
69460,67079
69461,67079
69462,67079
69463,67079
69464,67079
69465,67080
69466,67080
69467,67080
69468,67080
69469,67080
69470,67080
69471,67080
69472,67080
69473,67080
69474,67080
69475,67080
69476,67080
69477,67080
69478,67080
69479,67080
69480,67080
69481,67080
69482,67080
69483,67080
69484,67080
69485,67080
69486,67080
69487,67080
69488,67080
69489,67080
69490,67080
69491,67080
69492,67080
69493,67080
69494,67080
69495,67080
69496,67080
69497,67080
69498,67080
69499,67080
69500,67080
69501,67080
69502,67080
69503,67080
69504,67080
69505,67080
69506,67080
69507,67080
69508,67080
69509,67080
69510,67080
69511,67080
69512,67080
69513,67080
69514,67080
69515,67080
69516,67080
69517,67080
69518,67080
69519,67080
69520,67080
69521,67080
69522,67080
69523,67080
69524,67080
69525,67080
69526,67080
69527,67080
69528,67080
69529,67080
69530,67080
69531,67080
69532,67080
69533,67080
69534,67080
69535,67080
69536,67080
69537,67080
69538,67080
69539,67080
69540,67080
69541,67080
69542,67080
69543,67080
69544,67080
69545,67080
69546,67080
69547,67080
69548,67080
69549,67080
69550,67080
69551,67080
69552,67080
69553,67080
69554,67080
69555,67080
69556,67080
69557,67080
69558,67081
69559,67081
69560,67081
69561,67081
69562,67081
69563,67081
69564,67081
69565,67081
69566,67081
69567,67081
69568,67081
69569,67081
69570,67081
69571,67081
69572,67081
69573,67081
69574,67081
69575,67081
69576,67081
69577,67081
69578,67081
69579,67081
69580,67081
69581,67081
69582,67081
69583,67081
69584,67081
69585,67081
69586,67081
69587,67081
69588,67081
69589,67081
69590,67081
69591,67081
69592,67081
69593,67081
69594,67081
69595,67081
69596,67081
69597,67081
69598,67081
69599,67081
69600,67081
69601,67081
69602,67081
69603,67081
69604,67081
69605,67081
69606,67081
69607,67081
69608,67081
69609,67081
69610,67081
69611,67081
69612,67081
69613,67081
69614,67081
69615,67081
69616,67081
69617,67081
69618,67081
69619,67081
69620,67081
69621,67081
69622,67081
69623,67081
69624,67081
69625,67081
69626,67081
69627,67081
69628,67081
69629,67081
69630,67081
69631,67081
69632,67081
69633,67081
69634,67081
69635,67081
69636,67081
69637,67081
69638,67081
69639,67081
69640,67081
69641,67081
69642,67081
69643,67081
69644,67081
69645,67081
69646,67081
69647,67081
69648,67081
69649,67081
69650,67081
69651,67082
69652,67082
69653,67082
69654,67082
69655,67082
69656,67082
69657,67082
69658,67082
69659,67082
69660,67082
69661,67082
69662,67082
69663,67082
69664,67082
69665,67082
69666,67082
69667,67082
69668,67082
69669,67082
69670,67082
69671,67082
69672,67082
69673,67082
69674,67082
69675,67082
69676,67082
69677,67082
69678,67082
69679,67082
69680,67082
69681,67082
69682,67082
69683,67082
69684,67082
69685,67082
69686,67082
69687,67082
69688,67082
69689,67082
69690,67082
69691,67082
69692,67082
69693,67082
69694,67082
69695,67082
69696,67082
69697,67082
69698,67082
69699,67082
69700,67082
69701,67082
69702,67082
69703,67082
69704,67082
69705,67082
69706,67082
69707,67082
69708,67082
69709,67082
69710,67082
69711,67082
69712,67082
69713,67082
69714,67082
69715,67082
69716,67082
69717,67082
69718,67082
69719,67082
69720,67082
69721,67082
69722,67082
69723,67082
69724,67082
69725,67082
69726,67082
69727,67082
69728,67082
69729,67082
69730,67082
69731,67082
69732,67082
69733,67082
69734,67082
69735,67082
69736,67082
69737,67082
69738,67082
69739,67082
69740,67082
69741,67082
69742,67082
69743,67082
69744,67083
69745,67083
69746,67083
69747,67083
69748,67083
69749,67083
69750,67083
69751,67083
69752,67083
69753,67083
69754,67083
69755,67083
69756,67083
69757,67083
69758,67083
69759,67083
69760,67083
69761,67083
69762,67083
69763,67083
69764,67083
69765,67083
69766,67083
69767,67083
69768,67083
69769,67083
69770,67083
69771,67083
69772,67083
69773,67083
69774,67083
69775,67083
69776,67083
69777,67083
69778,67083
69779,67083
69780,67083
69781,67083
69782,67083
69783,67083
69784,67083
69785,67083
69786,67083
69787,67083
69788,67083
69789,67083
69790,67083
69791,67083
69792,67083
69793,67083
69794,67083
69795,67083
69796,67083
69797,67083
69798,67083
69799,67083
69800,67083
69801,67083
69802,67083
69803,67083
69804,67083
69805,67083
69806,67083
69807,67083
69808,67083
69809,67083
69810,67083
69811,67083
69812,67083
69813,67083
69814,67083
69815,67083
69816,67083
69817,67083
69818,67083
69819,67083
69820,67083
69821,67083
69822,67083
69823,67083
69824,67083
69825,67083
69826,67083
69827,67083
69828,67083
69829,67083
69830,67083
69831,67083
69832,67083
69833,67083
69834,67083
69835,67083
69836,67083
69837,67084
69838,67084
69839,67084
69840,67084
69841,67084
69842,67084
69843,67084
69844,67084
69845,67084
69846,67084
69847,67084
69848,67084
69849,67084
69850,67084
69851,67084
69852,67084
69853,67084
69854,67084
69855,67084
69856,67084
69857,67084
69858,67084
69859,67084
69860,67084
69861,67084
69862,67084
69863,67084
69864,67084
69865,67084
69866,67084
69867,67084
69868,67084
69869,67084
69870,67084
69871,67084
69872,67084
69873,67084
69874,67084
69875,67084
69876,67084
69877,67084
69878,67084
69879,67084
69880,67084
69881,67084
69882,67084
69883,67084
69884,67084
69885,67084
69886,67084
69887,67084
69888,67084
69889,67084
69890,67084
69891,67084
69892,67084
69893,67084
69894,67084
69895,67084
69896,67084
69897,67084
69898,67084
69899,67084
69900,67084
69901,67084
69902,67084
69903,67084
69904,67084
69905,67084
69906,67084
69907,67084
69908,67084
69909,67084
69910,67084
69911,67084
69912,67084
69913,67084
69914,67084
69915,67084
69916,67084
69917,67084
69918,67084
69919,67084
69920,67084
69921,67084
69922,67084
69923,67084
69924,67084
69925,67084
69926,67084
69927,67084
69928,67084
69929,67084
69930,67085
69931,67085
69932,67085
69933,67085
69934,67085
69935,67085
69936,67085
69937,67085
69938,67085
69939,67085
69940,67085
69941,67085
69942,67085
69943,67085
69944,67085
69945,67085
69946,67085
69947,67085
69948,67085
69949,67085
69950,67085
69951,67085
69952,67085
69953,67085
69954,67085
69955,67085
69956,67085
69957,67085
69958,67085
69959,67085
69960,67085
69961,67085
69962,67085
69963,67085
69964,67085
69965,67085
69966,67085
69967,67085
69968,67085
69969,67085
69970,67085
69971,67085
69972,67085
69973,67085
69974,67085
69975,67085
69976,67085
69977,67085
69978,67085
69979,67085
69980,67085
69981,67085
69982,67085
69983,67085
69984,67085
69985,67085
69986,67085
69987,67085
69988,67085
69989,67085
69990,67085
69991,67085
69992,67085
69993,67085
69994,67085
69995,67085
69996,67085
69997,67085
69998,67085
69999,67085
70000,67085
70001,67085
70002,67085
70003,67085
70004,67085
70005,67085
70006,67085
70007,67085
70008,67085
70009,67085
70010,67085
70011,67085
70012,67085
70013,67085
70014,67085
70015,67085
70016,67085
70017,67085
70018,67085
70019,67085
70020,67085
70021,67085
70022,67085
70023,67085
70024,67085
70025,67086
70026,67086
70027,67086
70028,67086
70029,67086
70030,67086
70031,67086
70032,67086
70033,67086
70034,67086
70035,67086
70036,67086
70037,67086
70038,67086
70039,67086
70040,67086
70041,67086
70042,67086
70043,67086
70044,67086
70045,67086
70046,67086
70047,67086
70048,67086
70049,67086
70050,67086
70051,67086
70052,67086
70053,67086
70054,67086
70055,67086
70056,67086
70057,67086
70058,67086
70059,67086
70060,67086
70061,67086
70062,67086
70063,67086
70064,67086
70065,67086
70066,67086
70067,67086
70068,67086
70069,67086
70070,67086
70071,67086
70072,67086
70073,67086
70074,67086
70075,67086
70076,67086
70077,67086
70078,67086
70079,67086
70080,67086
70081,67086
70082,67086
70083,67086
70084,67086
70085,67086
70086,67086
70087,67086
70088,67086
70089,67086
70090,67086
70091,67086
70092,67086
70093,67086
70094,67086
70095,67086
70096,67086
70097,67086
70098,67086
70099,67086
70100,67086
70101,67086
70102,67086
70103,67086
70104,67086
70105,67086
70106,67086
70107,67086
70108,67086
70109,67086
70110,67086
70111,67086
70112,67086
70113,67086
70114,67086
70115,67086
70116,67086
70117,67086
70118,67087
70119,67087
70120,67087
70121,67087
70122,67087
70123,67087
70124,67087
70125,67087
70126,67087
70127,67087
70128,67087
70129,67087
70130,67087
70131,67087
70132,67087
70133,67087
70134,67087
70135,67087
70136,67087
70137,67087
70138,67087
70139,67087
70140,67087
70141,67087
70142,67087
70143,67087
70144,67087
70145,67087
70146,67087
70147,67087
70148,67087
70149,67087
70150,67087
70151,67087
70152,67087
70153,67087
70154,67087
70155,67087
70156,67087
70157,67087
70158,67087
70159,67087
70160,67087
70161,67087
70162,67087
70163,67087
70164,67087
70165,67087
70166,67087
70167,67087
70168,67087
70169,67087
70170,67087
70171,67087
70172,67087
70173,67087
70174,67087
70175,67087
70176,67087
70177,67087
70178,67087
70179,67087
70180,67087
70181,67087
70182,67087
70183,67087
70184,67087
70185,67087
70186,67087
70187,67087
70188,67087
70189,67087
70190,67087
70191,67087
70192,67087
70193,67087
70194,67087
70195,67087
70196,67087
70197,67087
70198,67087
70199,67087
70200,67087
70201,67087
70202,67087
70203,67087
70204,67087
70205,67087
70206,67087
70207,67087
70208,67087
70209,67087
70210,67087
70211,67088
70212,67088
70213,67088
70214,67088
70215,67088
70216,67088
70217,67088
70218,67088
70219,67088
70220,67088
70221,67088
70222,67088
70223,67088
70224,67088
70225,67088
70226,67088
70227,67088
70228,67088
70229,67088
70230,67088
70231,67088
70232,67088
70233,67088
70234,67088
70235,67088
70236,67088
70237,67088
70238,67088
70239,67088
70240,67088
70241,67088
70242,67088
70243,67088
70244,67088
70245,67088
70246,67088
70247,67088
70248,67088
70249,67088
70250,67088
70251,67088
70252,67088
70253,67088
70254,67088
70255,67088
70256,67088
70257,67088
70258,67088
70259,67088
70260,67088
70261,67088
70262,67088
70263,67088
70264,67088
70265,67088
70266,67088
70267,67088
70268,67088
70269,67088
70270,67088
70271,67088
70272,67088
70273,67088
70274,67088
70275,67088
70276,67088
70277,67088
70278,67088
70279,67088
70280,67088
70281,67088
70282,67088
70283,67088
70284,67088
70285,67088
70286,67088
70287,67088
70288,67088
70289,67088
70290,67088
70291,67088
70292,67088
70293,67088
70294,67088
70295,67088
70296,67088
70297,67088
70298,67088
70299,67088
70300,67088
70301,67088
70302,67088
70303,67088
70304,67089
70305,67089
70306,67089
70307,67089
70308,67089
70309,67089
70310,67089
70311,67089
70312,67089
70313,67089
70314,67089
70315,67089
70316,67089
70317,67089
70318,67089
70319,67089
70320,67089
70321,67089
70322,67089
70323,67089
70324,67089
70325,67089
70326,67089
70327,67089
70328,67089
70329,67089
70330,67089
70331,67089
70332,67089
70333,67089
70334,67089
70335,67089
70336,67089
70337,67089
70338,67089
70339,67089
70340,67089
70341,67089
70342,67089
70343,67089
70344,67089
70345,67089
70346,67089
70347,67089
70348,67089
70349,67089
70350,67089
70351,67089
70352,67089
70353,67089
70354,67089
70355,67089
70356,67089
70357,67089
70358,67089
70359,67089
70360,67089
70361,67089
70362,67089
70363,67089
70364,67089
70365,67089
70366,67089
70367,67089
70368,67089
70369,67089
70370,67089
70371,67089
70372,67089
70373,67089
70374,67089
70375,67089
70376,67089
70377,67089
70378,67089
70379,67089
70380,67089
70381,67089
70382,67089
70383,67089
70384,67089
70385,67089
70386,67089
70387,67089
70388,67089
70389,67089
70390,67089
70391,67089
70392,67089
70393,67089
70394,67089
70395,67089
70396,67090
70397,67090
70398,67090
70399,67090
70400,67090
70401,67090
70402,67090
70403,67090
70404,67090
70405,67090
70406,67090
70407,67090
70408,67090
70409,67090
70410,67090
70411,67090
70412,67090
70413,67090
70414,67090
70415,67090
70416,67090
70417,67090
70418,67090
70419,67090
70420,67090
70421,67090
70422,67090
70423,67090
70424,67090
70425,67090
70426,67090
70427,67090
70428,67090
70429,67090
70430,67090
70431,67090
70432,67090
70433,67090
70434,67090
70435,67090
70436,67090
70437,67090
70438,67090
70439,67090
70440,67090
70441,67090
70442,67090
70443,67090
70444,67090
70445,67090
70446,67090
70447,67090
70448,67090
70449,67090
70450,67090
70451,67090
70452,67090
70453,67090
70454,67090
70455,67090
70456,67090
70457,67090
70458,67090
70459,67090
70460,67090
70461,67090
70462,67090
70463,67090
70464,67090
70465,67090
70466,67090
70467,67090
70468,67090
70469,67090
70470,67090
70471,67090
70472,67090
70473,67090
70474,67090
70475,67090
70476,67090
70477,67090
70478,67090
70479,67090
70480,67090
70481,67090
70482,67090
70483,67090
70484,67090
70485,67090
70486,67090
70487,67090
70488,67090
70489,67090
