child_id,parent_id
73591,71215
73592,71215
73593,71215
73594,71215
73595,71215
73596,71215
73597,71215
73598,71215
73599,71215
73600,71215
73601,71215
73602,71215
73603,71215
73604,71215
73605,71215
73606,71215
73607,71215
73608,71215
73609,71215
73610,71215
73611,71215
73612,71215
73613,71215
73614,71215
73615,71215
73616,71215
73617,71215
73618,71215
73619,71215
73620,71215
73621,71215
73622,71215
73623,71215
73624,71215
73625,71215
73626,71215
73627,71215
73628,71215
73629,71215
73630,71215
73631,71215
73632,71215
73633,71215
73634,71215
73635,71215
73636,71215
73637,71215
73638,71215
73639,71215
73640,71215
73641,71215
73642,71215
73643,71215
73644,71215
73645,71215
73646,71215
73647,71215
73648,71215
73649,71215
73650,71215
73651,71215
73652,71215
73653,71215
73654,71215
73655,71215
73656,71215
73657,71215
73658,71215
73659,71215
73660,71215
73661,71215
73662,71215
73663,71215
73664,71215
73665,71215
73666,71215
73667,71215
73668,71215
73669,71215
73670,71215
73671,71215
73672,71215
73673,71215
73674,71215
73675,71215
73676,71215
73677,71215
73678,71215
73679,71215
73680,71215
73681,71215
73682,71215
73683,71215
73684,71215
73685,71215
73686,71215
73687,71215
73688,71215
73689,71215
73690,71215
73691,71215
73692,71215
73693,71215
73694,71215
73695,71215
73696,71215
73697,71215
73698,71215
73699,71215
73700,71215
73701,71215
73702,71215
73703,71215
73704,71215
73705,71215
73706,71215
73707,71215
73708,71215
73709,71215
73710,71215
73711,71215
73712,71215
73713,71215
73714,71215
73715,71215
73716,71215
73717,71215
73718,71215
73719,71215
73720,71215
73721,71215
73722,71215
73723,71215
73724,71215
73725,71215
73726,71216
73727,71216
73728,71216
73729,71216
73730,71216
73731,71216
73732,71216
73733,71216
73734,71216
73735,71216
73736,71216
73737,71216
73738,71216
73739,71216
73740,71216
73741,71216
73742,71216
73743,71216
73744,71216
73745,71216
73746,71216
73747,71216
73748,71216
73749,71216
73750,71216
73751,71216
73752,71216
73753,71216
73754,71216
73755,71216
73756,71216
73757,71216
73758,71216
73759,71216
73760,71216
73761,71216
73762,71216
73763,71216
73764,71216
73765,71216
73766,71216
73767,71216
73768,71216
73769,71216
73770,71216
73771,71216
73772,71216
73773,71216
73774,71216
73775,71216
73776,71216
73777,71216
73778,71216
73779,71216
73780,71216
73781,71216
73782,71216
73783,71216
73784,71216
73785,71216
73786,71216
73787,71216
73788,71216
73789,71216
73790,71216
73791,71216
73792,71216
73793,71216
73794,71216
73795,71216
73796,71216
73797,71216
73798,71216
73799,71216
73800,71216
73801,71216
73802,71216
73803,71216
73804,71216
73805,71216
73806,71216
73807,71216
73808,71216
73809,71216
73810,71216
73811,71216
73812,71216
73813,71216
73814,71216
73815,71216
73816,71216
73817,71216
73818,71216
73819,71216
73820,71216
73821,71216
73822,71216
73823,71216
73824,71216
73825,71216
73826,71216
73827,71216
73828,71216
73829,71216
73830,71216
73831,71216
73832,71216
73833,71216
73834,71216
73835,71216
73836,71216
73837,71216
73838,71216
73839,71216
73840,71216
73841,71216
73842,71216
73843,71216
73844,71216
73845,71216
73846,71216
73847,71216
73848,71216
73849,71216
73850,71216
73851,71216
73852,71216
73853,71216
73854,71216
73855,71216
73856,71216
73857,71216
73858,71216
73859,71216
73860,71216
73861,71216
73862,71216
73863,71216
73864,71216
73865,71216
73866,71216
73867,71216
73868,71216
73869,71216
73870,71216
73871,71216
73872,71216
73873,71216
73874,71216
73875,71216
73876,71216
73877,71216
73878,71216
73879,71216
73880,71216
73881,71216
73882,71216
73883,71216
73884,71216
73885,71216
73886,71216
73887,71216
73888,71216
73889,71216
73890,71216
73891,71216
73892,71216
73893,71216
73894,71216
73895,71216
73896,71216
73897,71216
73898,71216
73899,71216
73900,71216
73901,71216
73902,71216
73903,71216
73904,71216
73905,71216
73906,71216
73907,71216
73908,71216
73909,71216
73910,71216
73911,71216
73912,71216
73913,71216
73914,71216
73915,71216
73916,71216
73917,71216
73918,71216
73919,71216
73920,71216
73921,71216
73922,71216
73923,71216
73924,71216
73925,71217
73926,71217
73927,71217
73928,71217
73929,71217
73930,71217
73931,71217
73932,71217
73933,71217
73934,71217
73935,71217
73936,71217
73937,71217
73938,71217
73939,71217
73940,71217
73941,71217
73942,71217
73943,71217
73944,71217
73945,71217
73946,71217
73947,71217
73948,71217
73949,71217
73950,71217
73951,71217
73952,71217
73953,71217
73954,71217
73955,71217
73956,71217
73957,71217
73958,71217
73959,71217
73960,71217
73961,71217
73962,71217
73963,71217
73964,71217
73965,71217
73966,71217
73967,71217
73968,71217
73969,71217
73970,71217
73971,71217
73972,71217
73973,71217
73974,71217
73975,71217
73976,71217
73977,71217
73978,71217
73979,71217
73980,71217
73981,71217
73982,71217
73983,71217
73984,71217
73985,71217
73986,71217
73987,71217
73988,71217
73989,71217
73990,71217
73991,71217
73992,71217
73993,71217
73994,71217
73995,71217
73996,71217
73997,71217
73998,71217
73999,71217
74000,71217
74001,71217
74002,71217
74003,71217
74004,71217
74005,71217
74006,71217
74007,71217
74008,71217
74009,71217
74010,71217
74011,71217
74012,71217
74013,71217
74014,71217
74015,71217
74016,71217
74017,71217
74018,71217
74019,71217
74020,71217
74021,71217
74022,71217
74023,71217
74024,71217
74025,71217
74026,71217
74027,71217
74028,71217
74029,71217
74030,71217
74031,71217
74032,71217
74033,71217
74034,71217
74035,71217
74036,71217
74037,71217
74038,71217
74039,71217
74040,71217
74041,71217
74042,71217
74043,71217
74044,71217
74045,71217
74046,71217
74047,71217
74048,71217
74049,71217
74050,71217
74051,71217
74052,71217
74053,71217
74054,71217
74055,71217
74056,71217
74057,71217
74058,71217
74059,71217
74060,71217
74061,71217
74062,71217
74063,71217
74064,71217
74065,71217
74066,71217
74067,71217
74068,71217
74069,71217
74070,71217
74071,71217
74072,71217
74073,71217
74074,71217
74075,71217
74076,71217
74077,71217
74078,71217
74079,71217
74080,71217
74081,71217
74082,71217
74083,71217
74084,71217
74085,71217
74086,71217
74087,71217
74088,71217
74089,71217
74090,71217
74091,71217
74092,71217
74093,71217
74094,71217
74095,71217
74096,71217
74097,71217
74098,71217
74099,71217
74100,71217
74101,71217
74102,71217
74103,71217
74104,71217
74105,71217
74106,71217
74107,71217
74108,71217
74109,71217
74110,71217
74111,71217
74112,71217
74113,71217
74114,71217
74115,71217
74116,71217
74117,71217
74118,71217
74119,71217
74120,71217
74121,71217
74122,71217
74123,71217
74124,71218
74125,71218
74126,71218
74127,71218
74128,71218
74129,71218
74130,71218
74131,71218
74132,71218
74133,71218
74134,71218
74135,71218
74136,71218
74137,71218
74138,71218
74139,71218
74140,71218
74141,71218
74142,71218
74143,71218
74144,71218
74145,71218
74146,71218
74147,71218
74148,71218
74149,71218
74150,71218
74151,71218
74152,71218
74153,71218
74154,71218
74155,71218
74156,71218
74157,71218
74158,71218
74159,71218
74160,71218
74161,71218
74162,71218
74163,71218
74164,71218
74165,71218
74166,71218
74167,71218
74168,71218
74169,71218
74170,71218
74171,71218
74172,71218
74173,71218
74174,71218
74175,71218
74176,71218
74177,71218
74178,71218
74179,71218
74180,71218
74181,71218
74182,71218
74183,71218
74184,71218
74185,71218
74186,71218
74187,71218
74188,71218
74189,71218
74190,71218
74191,71218
74192,71218
74193,71218
74194,71218
74195,71218
74196,71218
74197,71218
74198,71218
74199,71218
74200,71218
74201,71218
74202,71218
74203,71218
74204,71218
74205,71218
74206,71218
74207,71218
74208,71218
74209,71218
74210,71218
74211,71218
74212,71218
74213,71218
74214,71218
74215,71218
74216,71218
74217,71218
74218,71218
74219,71218
74220,71218
74221,71218
74222,71218
74223,71218
74224,71218
74225,71218
74226,71218
74227,71218
74228,71218
74229,71218
74230,71218
74231,71218
74232,71218
74233,71218
74234,71218
74235,71218
74236,71218
74237,71218
74238,71218
74239,71218
74240,71218
74241,71218
74242,71218
74243,71218
74244,71218
74245,71218
74246,71218
74247,71218
74248,71218
74249,71218
74250,71218
74251,71218
74252,71218
74253,71218
74254,71218
74255,71218
74256,71218
74257,71218
74258,71218
74259,71218
74260,71218
74261,71218
74262,71218
74263,71218
74264,71218
74265,71218
74266,71218
74267,71218
74268,71218
74269,71218
74270,71218
74271,71218
74272,71218
74273,71218
74274,71218
74275,71218
74276,71218
74277,71218
74278,71218
74279,71218
74280,71218
74281,71218
74282,71218
74283,71218
74284,71218
74285,71218
74286,71218
74287,71218
74288,71218
74289,71218
74290,71218
74291,71218
74292,71218
74293,71218
74294,71218
74295,71218
74296,71218
74297,71218
74298,71218
74299,71218
74300,71218
74301,71218
74302,71218
74303,71218
74304,71218
74305,71218
74306,71218
74307,71218
74308,71218
74309,71218
74310,71218
74311,71218
74312,71218
74313,71218
74314,71218
74315,71218
74316,71218
74317,71218
74318,71218
74319,71218
74320,71218
74321,71218
74322,71218
74323,71219
74324,71219
74325,71219
74326,71219
74327,71219
74328,71219
74329,71219
74330,71219
74331,71219
74332,71219
74333,71219
74334,71219
74335,71219
74336,71219
74337,71219
74338,71219
74339,71219
74340,71219
74341,71219
74342,71219
74343,71219
74344,71219
74345,71219
74346,71219
74347,71219
74348,71219
74349,71219
74350,71219
74351,71219
74352,71219
74353,71219
74354,71219
74355,71219
74356,71219
74357,71219
74358,71219
74359,71219
74360,71219
74361,71219
74362,71219
74363,71219
74364,71219
74365,71219
74366,71219
74367,71219
74368,71219
74369,71219
74370,71219
74371,71219
74372,71219
74373,71219
74374,71219
74375,71219
74376,71219
74377,71219
74378,71219
74379,71219
74380,71219
74381,71219
74382,71219
74383,71219
74384,71219
74385,71219
74386,71219
74387,71219
74388,71219
74389,71219
74390,71219
74391,71219
74392,71219
74393,71219
74394,71219
74395,71219
74396,71219
74397,71219
74398,71219
74399,71219
74400,71219
74401,71219
74402,71219
74403,71219
74404,71219
74405,71219
74406,71219
74407,71219
74408,71219
74409,71219
74410,71219
74411,71219
74412,71219
74413,71219
74414,71219
74415,71219
74416,71219
74417,71219
74418,71219
74419,71219
74420,71219
74421,71219
74422,71219
74423,71219
74424,71219
74425,71219
74426,71219
74427,71219
74428,71219
74429,71219
74430,71219
74431,71219
74432,71219
74433,71219
74434,71219
74435,71219
74436,71219
74437,71219
74438,71219
74439,71219
74440,71219
74441,71219
74442,71219
74443,71219
74444,71219
74445,71219
74446,71219
74447,71219
74448,71219
74449,71219
74450,71219
74451,71219
74452,71219
74453,71219
74454,71219
74455,71219
74456,71219
74457,71219
74458,71219
74459,71219
74460,71219
74461,71219
74462,71219
74463,71219
74464,71219
74465,71219
74466,71219
74467,71219
74468,71219
74469,71219
74470,71219
74471,71219
74472,71219
74473,71219
74474,71219
74475,71219
74476,71219
74477,71219
74478,71219
74479,71219
74480,71219
74481,71219
74482,71219
74483,71219
74484,71219
74485,71219
74486,71219
74487,71219
74488,71219
74489,71219
74490,71219
74491,71219
74492,71219
74493,71219
74494,71219
74495,71219
74496,71219
74497,71219
74498,71219
74499,71219
74500,71219
74501,71219
74502,71219
74503,71219
74504,71219
74505,71219
74506,71219
74507,71219
74508,71219
74509,71219
74510,71219
74511,71219
74512,71219
74513,71219
74514,71219
74515,71219
74516,71219
74517,71219
74518,71219
74519,71219
74520,71219
74521,71219
74522,71220
74523,71220
74524,71220
74525,71220
74526,71220
74527,71220
74528,71220
74529,71220
74530,71220
74531,71220
74532,71220
74533,71220
74534,71220
74535,71220
74536,71220
74537,71220
74538,71220
74539,71220
74540,71220
74541,71220
74542,71220
74543,71220
74544,71220
74545,71220
74546,71220
74547,71220
74548,71220
74549,71220
74550,71220
74551,71220
74552,71220
74553,71220
74554,71220
74555,71220
74556,71220
74557,71220
74558,71220
74559,71220
74560,71220
74561,71220
74562,71220
74563,71220
74564,71220
74565,71220
74566,71220
74567,71220
74568,71220
74569,71220
74570,71220
74571,71220
74572,71220
74573,71220
74574,71220
74575,71220
74576,71220
74577,71220
74578,71220
74579,71220
74580,71220
74581,71220
74582,71220
74583,71220
74584,71220
74585,71220
74586,71220
74587,71220
74588,71220
74589,71220
74590,71220
74591,71220
74592,71220
74593,71220
74594,71220
74595,71220
74596,71220
74597,71220
74598,71220
74599,71220
74600,71220
74601,71220
74602,71220
74603,71220
74604,71220
74605,71220
74606,71220
74607,71220
74608,71220
74609,71220
74610,71220
74611,71220
74612,71220
74613,71220
74614,71220
74615,71220
74616,71220
74617,71220
74618,71220
74619,71220
74620,71220
74621,71220
74622,71220
74623,71220
74624,71220
74625,71220
74626,71220
74627,71220
74628,71220
74629,71220
74630,71220
74631,71220
74632,71220
74633,71220
74634,71220
74635,71220
74636,71220
74637,71220
74638,71220
74639,71220
74640,71220
74641,71220
74642,71220
74643,71220
74644,71220
74645,71220
74646,71220
74647,71220
74648,71220
74649,71220
74650,71220
74651,71220
74652,71220
74653,71220
74654,71220
74655,71220
74656,71220
74657,71220
74658,71220
74659,71220
74660,71220
74661,71220
74662,71220
74663,71220
74664,71220
74665,71220
74666,71220
74667,71220
74668,71220
74669,71220
74670,71220
74671,71220
74672,71220
74673,71220
74674,71220
74675,71220
74676,71220
74677,71220
74678,71220
74679,71220
74680,71220
74681,71220
74682,71220
74683,71220
74684,71220
74685,71220
74686,71220
74687,71220
74688,71220
74689,71220
74690,71220
74691,71220
74692,71220
74693,71220
74694,71220
74695,71220
74696,71220
74697,71220
74698,71220
74699,71220
74700,71220
74701,71220
74702,71220
74703,71220
74704,71220
74705,71220
74706,71220
74707,71220
74708,71220
74709,71220
74710,71220
74711,71220
74712,71220
74713,71220
74714,71220
74715,71220
74716,71220
74717,71220
74718,71220
74719,71220
74720,71220
74721,71221
74722,71221
74723,71221
74724,71221
74725,71221
74726,71221
74727,71221
74728,71221
74729,71221
74730,71221
74731,71221
74732,71221
74733,71221
74734,71221
74735,71221
74736,71221
74737,71221
74738,71221
74739,71221
74740,71221
74741,71221
74742,71221
74743,71221
74744,71221
74745,71221
74746,71221
74747,71221
74748,71221
74749,71221
74750,71221
74751,71221
74752,71221
74753,71221
74754,71221
74755,71221
74756,71221
74757,71221
74758,71221
74759,71221
74760,71221
74761,71221
74762,71221
74763,71221
74764,71221
74765,71221
74766,71221
74767,71221
74768,71221
74769,71221
74770,71221
74771,71221
74772,71221
74773,71221
74774,71221
74775,71221
74776,71221
74777,71221
74778,71221
74779,71221
74780,71221
74781,71221
74782,71221
74783,71221
74784,71221
74785,71221
74786,71221
74787,71221
74788,71221
74789,71221
74790,71221
74791,71221
74792,71221
74793,71221
74794,71221
74795,71221
74796,71221
74797,71221
74798,71221
74799,71221
74800,71221
74801,71221
74802,71221
74803,71221
74804,71221
74805,71221
74806,71221
74807,71221
74808,71221
74809,71221
74810,71221
74811,71221
74812,71221
74813,71221
74814,71221
74815,71221
74816,71221
74817,71221
74818,71221
74819,71221
74820,71221
74821,71221
74822,71221
74823,71221
74824,71221
74825,71221
74826,71221
74827,71221
74828,71221
74829,71221
74830,71221
74831,71221
74832,71221
74833,71221
74834,71221
74835,71221
74836,71221
74837,71221
74838,71221
74839,71221
74840,71221
74841,71221
74842,71221
74843,71221
74844,71221
74845,71221
74846,71221
74847,71221
74848,71221
74849,71221
74850,71221
74851,71221
74852,71221
74853,71221
74854,71221
74855,71221
74856,71221
74857,71221
74858,71221
74859,71221
74860,71221
74861,71221
74862,71221
74863,71221
74864,71221
74865,71221
74866,71221
74867,71221
74868,71221
74869,71221
74870,71221
74871,71221
74872,71221
74873,71221
74874,71221
74875,71221
74876,71221
74877,71221
74878,71221
74879,71221
74880,71221
74881,71221
74882,71221
74883,71221
74884,71221
74885,71221
74886,71221
74887,71221
74888,71221
74889,71221
74890,71221
74891,71221
74892,71221
74893,71221
74894,71221
74895,71221
74896,71221
74897,71221
74898,71221
74899,71221
74900,71221
74901,71221
74902,71221
74903,71221
74904,71221
74905,71221
74906,71221
74907,71221
74908,71221
74909,71221
74910,71221
74911,71221
74912,71221
74913,71221
74914,71221
74915,71221
74916,71221
74917,71221
74918,71221
74919,71221
74920,71222
74921,71222
74922,71222
74923,71222
74924,71222
74925,71222
74926,71222
74927,71222
74928,71222
74929,71222
74930,71222
74931,71222
74932,71222
74933,71222
74934,71222
74935,71222
74936,71222
74937,71222
74938,71222
74939,71222
74940,71222
74941,71222
74942,71222
74943,71222
74944,71222
74945,71222
74946,71222
74947,71222
74948,71222
74949,71222
74950,71222
74951,71222
74952,71222
74953,71222
74954,71222
74955,71222
74956,71222
74957,71222
74958,71222
74959,71222
74960,71222
74961,71222
74962,71222
74963,71222
74964,71222
74965,71222
74966,71222
74967,71222
74968,71222
74969,71222
74970,71222
74971,71222
74972,71222
74973,71222
74974,71222
74975,71222
74976,71222
74977,71222
74978,71222
74979,71222
74980,71222
74981,71222
74982,71222
74983,71222
74984,71222
74985,71222
74986,71222
74987,71222
74988,71222
74989,71222
74990,71222
74991,71222
74992,71222
74993,71222
74994,71222
74995,71222
74996,71222
74997,71222
74998,71222
74999,71222
75000,71222
75001,71222
75002,71222
75003,71222
75004,71222
75005,71222
75006,71222
75007,71222
75008,71222
75009,71222
75010,71222
75011,71222
75012,71222
75013,71222
75014,71222
75015,71222
75016,71222
75017,71222
75018,71222
75019,71222
75020,71222
75021,71222
75022,71222
75023,71222
75024,71222
75025,71222
75026,71222
75027,71222
75028,71222
75029,71222
75030,71222
75031,71222
75032,71222
75033,71222
75034,71222
75035,71222
75036,71222
75037,71222
75038,71222
75039,71222
75040,71222
75041,71222
75042,71222
75043,71222
75044,71222
75045,71222
75046,71222
75047,71222
75048,71222
75049,71222
75050,71222
75051,71222
75052,71222
75053,71222
75054,71222
75055,71222
75056,71222
75057,71222
75058,71222
75059,71222
75060,71222
75061,71222
75062,71222
75063,71222
75064,71222
75065,71222
75066,71222
75067,71222
75068,71222
75069,71222
75070,71222
75071,71222
75072,71222
75073,71222
75074,71222
75075,71222
75076,71222
75077,71222
75078,71222
75079,71222
75080,71222
75081,71222
75082,71222
75083,71222
75084,71222
75085,71222
75086,71222
75087,71222
75088,71222
75089,71222
75090,71222
75091,71222
75092,71222
75093,71222
75094,71222
75095,71222
75096,71222
75097,71222
75098,71222
75099,71222
75100,71222
75101,71222
75102,71222
75103,71222
75104,71222
75105,71222
75106,71222
75107,71222
75108,71222
75109,71222
75110,71222
75111,71222
75112,71222
75113,71222
75114,71222
75115,71222
75116,71222
75117,71222
75118,71222
75119,71223
75120,71223
75121,71223
75122,71223
75123,71223
75124,71223
75125,71223
75126,71223
75127,71223
75128,71223
75129,71223
75130,71223
75131,71223
75132,71223
75133,71223
75134,71223
75135,71223
75136,71223
75137,71223
75138,71223
75139,71223
75140,71223
75141,71223
75142,71223
75143,71223
75144,71223
75145,71223
75146,71223
75147,71223
75148,71223
75149,71223
75150,71223
75151,71223
75152,71223
75153,71223
75154,71223
75155,71223
75156,71223
75157,71223
75158,71223
75159,71223
75160,71223
75161,71223
75162,71223
75163,71223
75164,71223
75165,71223
75166,71223
75167,71223
75168,71223
75169,71223
75170,71223
75171,71223
75172,71223
75173,71223
75174,71223
75175,71223
75176,71223
75177,71223
75178,71223
75179,71223
75180,71223
75181,71223
75182,71223
75183,71223
75184,71223
75185,71223
75186,71223
75187,71223
75188,71223
75189,71223
75190,71223
75191,71223
75192,71223
75193,71223
75194,71223
75195,71223
75196,71223
75197,71223
75198,71223
75199,71223
75200,71223
75201,71223
75202,71223
75203,71223
75204,71223
75205,71223
75206,71223
75207,71223
75208,71223
75209,71223
75210,71223
75211,71223
75212,71223
75213,71223
75214,71223
75215,71223
75216,71223
75217,71223
75218,71223
75219,71223
75220,71223
75221,71223
75222,71223
75223,71223
75224,71223
75225,71223
75226,71223
75227,71223
75228,71223
75229,71223
75230,71223
75231,71223
75232,71223
75233,71223
75234,71223
75235,71223
75236,71223
75237,71223
75238,71223
75239,71223
75240,71223
75241,71223
75242,71223
75243,71223
75244,71223
75245,71223
75246,71223
75247,71223
75248,71223
75249,71223
75250,71223
75251,71223
75252,71223
75253,71223
75254,71223
75255,71223
75256,71223
75257,71223
75258,71223
75259,71223
75260,71223
75261,71223
75262,71223
75263,71223
75264,71223
75265,71223
75266,71223
75267,71223
75268,71223
75269,71223
75270,71223
75271,71223
75272,71223
75273,71223
75274,71223
75275,71223
75276,71223
75277,71223
75278,71223
75279,71223
75280,71223
75281,71223
75282,71223
75283,71223
75284,71223
75285,71223
75286,71223
75287,71223
75288,71223
75289,71223
75290,71223
75291,71223
75292,71223
75293,71223
75294,71223
75295,71223
75296,71223
75297,71223
75298,71223
75299,71223
75300,71223
75301,71223
75302,71223
75303,71223
75304,71223
75305,71223
75306,71223
75307,71223
75308,71223
75309,71223
75310,71223
75311,71223
75312,71223
75313,71223
75314,71223
75315,71223
75316,71223
75317,71223
75318,71224
75319,71224
75320,71224
75321,71224
75322,71224
75323,71224
75324,71224
75325,71224
75326,71224
75327,71224
75328,71224
75329,71224
75330,71224
75331,71224
75332,71224
75333,71224
75334,71224
75335,71224
75336,71224
75337,71224
75338,71224
75339,71224
75340,71224
75341,71224
75342,71224
75343,71224
75344,71224
75345,71224
75346,71224
75347,71224
75348,71224
75349,71224
75350,71224
75351,71224
75352,71224
75353,71224
75354,71224
75355,71224
75356,71224
75357,71224
75358,71224
75359,71224
75360,71224
75361,71224
75362,71224
75363,71224
75364,71224
75365,71224
75366,71224
75367,71224
75368,71224
75369,71224
75370,71224
75371,71224
75372,71224
75373,71224
75374,71224
75375,71224
75376,71224
75377,71224
75378,71224
75379,71224
75380,71224
75381,71224
75382,71224
75383,71224
75384,71224
75385,71224
75386,71224
75387,71224
75388,71224
75389,71224
75390,71224
75391,71224
75392,71224
75393,71224
75394,71224
75395,71224
75396,71224
75397,71224
75398,71224
75399,71224
75400,71224
75401,71224
75402,71224
75403,71224
75404,71224
75405,71224
75406,71224
75407,71224
75408,71224
75409,71224
75410,71224
75411,71224
75412,71224
75413,71224
75414,71224
75415,71224
75416,71224
75417,71224
75418,71224
75419,71224
75420,71224
75421,71224
75422,71224
75423,71224
75424,71224
75425,71224
75426,71224
75427,71224
75428,71224
75429,71224
75430,71224
75431,71224
75432,71224
75433,71224
75434,71224
75435,71224
75436,71224
75437,71224
75438,71224
75439,71224
75440,71224
75441,71224
75442,71224
75443,71224
75444,71224
75445,71224
75446,71224
75447,71224
75448,71224
75449,71224
75450,71224
75451,71224
75452,71224
75453,71224
75454,71224
75455,71224
75456,71224
75457,71224
75458,71224
75459,71224
75460,71224
75461,71224
75462,71224
75463,71224
75464,71224
75465,71224
75466,71224
75467,71224
75468,71224
75469,71224
75470,71224
75471,71224
75472,71224
75473,71224
75474,71224
75475,71224
75476,71224
75477,71224
75478,71224
75479,71224
75480,71224
75481,71224
75482,71224
75483,71224
75484,71224
75485,71224
75486,71224
75487,71224
75488,71224
75489,71224
75490,71224
75491,71224
75492,71224
75493,71224
75494,71224
75495,71224
75496,71224
75497,71224
75498,71224
75499,71224
75500,71224
75501,71224
75502,71224
75503,71224
75504,71224
75505,71224
75506,71224
75507,71224
75508,71224
75509,71224
75510,71224
75511,71224
75512,71224
75513,71224
75514,71224
75515,71224
75516,71224
75517,71225
75518,71225
75519,71225
75520,71225
75521,71225
75522,71225
75523,71225
75524,71225
75525,71225
75526,71225
75527,71225
75528,71225
75529,71225
75530,71225
75531,71225
75532,71225
75533,71225
75534,71225
75535,71225
75536,71225
75537,71225
75538,71225
75539,71225
75540,71225
75541,71225
75542,71225
75543,71225
75544,71225
75545,71225
75546,71225
75547,71225
75548,71225
75549,71225
75550,71225
75551,71225
75552,71225
75553,71225
75554,71225
75555,71225
75556,71225
75557,71225
75558,71225
75559,71225
75560,71225
75561,71225
75562,71225
75563,71225
75564,71225
75565,71225
75566,71225
75567,71225
75568,71225
75569,71225
75570,71225
75571,71225
75572,71225
75573,71225
75574,71225
75575,71225
75576,71225
75577,71225
75578,71225
75579,71225
75580,71225
75581,71225
75582,71225
75583,71225
75584,71225
75585,71225
75586,71225
75587,71225
75588,71225
75589,71225
75590,71225
75591,71225
75592,71225
75593,71225
75594,71225
75595,71225
75596,71225
75597,71225
75598,71225
75599,71225
75600,71225
75601,71225
75602,71225
75603,71225
75604,71225
75605,71225
75606,71225
75607,71225
75608,71225
75609,71225
75610,71225
75611,71225
75612,71225
75613,71225
75614,71225
75615,71225
75616,71225
75617,71225
75618,71225
75619,71225
75620,71225
75621,71225
75622,71225
75623,71225
75624,71225
75625,71225
75626,71225
75627,71225
75628,71225
75629,71225
75630,71225
75631,71225
75632,71225
75633,71225
75634,71225
75635,71225
75636,71225
75637,71225
75638,71225
75639,71225
75640,71225
75641,71225
75642,71225
75643,71225
75644,71225
75645,71225
75646,71225
75647,71225
75648,71225
75649,71225
75650,71225
75651,71225
75652,71225
75653,71225
75654,71225
75655,71225
75656,71225
75657,71225
75658,71225
75659,71225
75660,71225
75661,71225
75662,71225
75663,71225
75664,71225
75665,71225
75666,71225
75667,71225
75668,71225
75669,71225
75670,71225
75671,71225
75672,71225
75673,71225
75674,71225
75675,71225
75676,71225
75677,71225
75678,71225
75679,71225
75680,71225
75681,71225
75682,71225
75683,71225
75684,71225
75685,71225
75686,71225
75687,71225
75688,71225
75689,71225
75690,71225
75691,71225
75692,71225
75693,71225
75694,71225
75695,71225
75696,71225
75697,71225
75698,71225
75699,71225
75700,71225
75701,71225
75702,71225
75703,71225
75704,71225
75705,71225
75706,71225
75707,71225
75708,71225
75709,71225
75710,71225
75711,71225
75712,71225
75713,71225
75714,71225
75715,71225
75716,71226
75717,71226
75718,71226
75719,71226
75720,71226
75721,71226
75722,71226
75723,71226
75724,71226
75725,71226
75726,71226
75727,71226
75728,71226
75729,71226
75730,71226
75731,71226
75732,71226
75733,71226
75734,71226
75735,71226
75736,71226
75737,71226
75738,71226
75739,71226
75740,71226
75741,71226
75742,71226
75743,71226
75744,71226
75745,71226
75746,71226
75747,71226
75748,71226
75749,71226
75750,71226
75751,71226
75752,71226
75753,71226
75754,71226
75755,71226
75756,71226
75757,71226
75758,71226
75759,71226
75760,71226
75761,71226
75762,71226
75763,71226
75764,71226
75765,71226
75766,71226
75767,71226
75768,71226
75769,71226
75770,71226
75771,71226
75772,71226
75773,71226
75774,71226
75775,71226
75776,71226
75777,71226
75778,71226
75779,71226
75780,71226
75781,71226
75782,71226
75783,71226
75784,71226
75785,71226
75786,71226
75787,71226
75788,71226
75789,71226
75790,71226
75791,71226
75792,71226
75793,71226
75794,71226
75795,71226
75796,71226
75797,71226
75798,71226
75799,71226
75800,71226
75801,71226
75802,71226
75803,71226
75804,71226
75805,71226
75806,71226
75807,71226
75808,71226
75809,71226
75810,71226
75811,71226
75812,71226
75813,71226
75814,71226
75815,71226
75816,71226
75817,71226
75818,71226
75819,71226
75820,71226
75821,71226
75822,71226
75823,71226
75824,71226
75825,71226
75826,71226
75827,71226
75828,71226
75829,71226
75830,71226
75831,71226
75832,71226
75833,71226
75834,71226
75835,71226
75836,71226
75837,71226
75838,71226
75839,71226
75840,71226
75841,71226
75842,71226
75843,71226
75844,71226
75845,71226
75846,71226
75847,71226
75848,71226
75849,71226
75850,71226
75851,71226
75852,71226
75853,71226
75854,71226
75855,71226
75856,71226
75857,71226
75858,71226
75859,71226
75860,71226
75861,71226
75862,71226
75863,71226
75864,71226
75865,71226
75866,71226
75867,71226
75868,71226
75869,71226
75870,71226
75871,71226
75872,71226
75873,71226
75874,71226
75875,71226
75876,71226
75877,71226
75878,71226
75879,71226
75880,71226
75881,71226
75882,71226
75883,71226
75884,71226
75885,71226
75886,71226
75887,71226
75888,71226
75889,71226
75890,71226
75891,71226
75892,71226
75893,71226
75894,71226
75895,71226
75896,71226
75897,71226
75898,71226
75899,71226
75900,71226
75901,71226
75902,71226
75903,71226
75904,71226
75905,71226
75906,71226
75907,71226
75908,71226
75909,71226
75910,71226
75911,71226
75912,71226
75913,71226
75914,71226
75915,71227
75916,71227
75917,71227
75918,71227
75919,71227
75920,71227
75921,71227
